Partido o Movimiento Político,Red Social,Día de la Semana,Gasto Estimado ($)
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Lunes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Martes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Miércoles,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Jueves,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Viernes,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Sábado,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Facebook,Domingo,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Lunes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Martes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Miércoles,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Jueves,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Viernes,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Sábado,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Instagram,Domingo,12.38
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Lunes,519.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Martes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Miércoles,4198.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Jueves,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Viernes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Sábado,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),Tiktok,Domingo,3046.0
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Lunes,0.42
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Martes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Miércoles,16688.2
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Jueves,2979.02
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Viernes,0.0
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Sábado,7757.47
Alianza Revolución Ciudadana - Reto (RC/RETO),X,Domingo,0.0
Movimiento Accion Democratica Nacional (ADN),Facebook,Lunes,3484.4
Movimiento Accion Democratica Nacional (ADN),Facebook,Martes,3090.08
Movimiento Accion Democratica Nacional (ADN),Facebook,Miércoles,3199.24
Movimiento Accion Democratica Nacional (ADN),Facebook,Jueves,2060.71
